station_id,name,lat,lon
213688169,Benjamin Godard - Victor Hugo,48.865983,2.275725
19179944124,Hôpital Mondor,48.798922,2.453745
18795078746,Charcot - Benfleet,48.87837,2.440524
36255,Toudouze - Clauzel,48.879296,2.33736
251039991,Cassini - Denfert-Rochereau,48.837526,2.336035
85002689,Jourdan - Stade Charléty,48.819428,2.343335
2515829865,Basilique,48.936269,2.358867
516709288,Charonne - Robert et Sonia Delaunay,48.855908,2.392571
120827885,Messine - Place Du Pérou,48.875448,2.315508
37874517,Saint-Sulpice,48.851654,2.330808
210565680,Vaneau - Sèvres,48.848563,2.320422
210403080,Lacépède - Monge,48.843893,2.351966
210561800,Saint-Romain - Cherche-Midi,48.847082,2.321375
209063434,André Karman - République,48.910399,2.385136
94555589,Pierre et Marie Curie - Maurice Thorez,48.815802,2.376805
501862076,Place Nelson Mandela,48.862453,2.196167
17486274358,Jean Rostand - Paul Vaillant Couturier,48.908168,2.45306
19331959862,Bas du Mont-Mesly,48.779751,2.460837
210566542,Square Boucicaut,48.851296,2.325062
85043758,Guersant - Gouvion-Saint-Cyr,48.882878,2.287667
82405965,Froment - Bréguet,48.857041,2.372895
213682736,Morillons - Dantzig,48.833101,2.29938
54000559,Jouffroy d'Abbans - Wagram,48.881973,2.301132
37815204,Mairie du 12ème,48.840855,2.387555
210405211,Beaux-Arts - Bonaparte,48.856452,2.334852
16560752067,Bracion - Périphérique,48.826104,2.300455
66491398,Le Brun - Gobelins,48.835093,2.353468
20364431108,Place des Marseillais,48.826606,2.405912
210397939,Thouin - Cardinal Lemoine,48.845047,2.349465
43195240,Silly - Galliéni,48.835584,2.23255
54000581,Croulebarde - Corvisart,48.830982,2.348165
13105968,Le Brix et Mesmin - Jourdan,48.822341,2.327862
653208733,Romainville - Vaillant-Couturier,48.86785,2.446748
78348185,Mairie de Clichy,48.903654,2.305935
54000536,Saint-Fiacre - Poissonière,48.870829,2.345921
129094535,Porte de Saint-Ouen - Bessières,48.897922,2.328515
54000612,Cambrai - Benjamin Constant,48.895947,2.381134
80101533,Chazelles - Courcelles ,48.879407,2.303446
17486876370,Moulin de Pierre - Abbé Grégoire,48.822036,2.275464
599135701,Ramponeau - Belleville,48.871031,2.379057
102747146,Lagny - Victor Basch,48.848841,2.426325
2515403527,Saint-Cloud - Hippodrome,48.857721,2.254911
653132534,Louis Lejeune - Barbès,48.818074,2.326701
506455295,Général Martial Valin - Pont du Garigliano,48.838231,2.270506
1057149522,Rond-point du Dr Albert Schweitzer,48.789809,2.314394
653197324,Théâtre des Amandiers - Palais des sports,48.892649,2.213694
49474389,Artois - Berri,48.873935,2.306426
14813797734,Raspail Barbès,48.852995,2.424739
88230992,De Toqueville - Terrasse,48.882428,2.314002
499303158,Jules Guesde - Pont du Port à l'Anglais,48.796288,2.417212
1057387136,8 Mai 1945 - 10 Juillet 1940,48.784567,2.397904
27415302,Michel-Ange - Parent de Rosan,48.84058,2.258412
27414512,Caire - Dussoubs,48.867853,2.349364
210580039,Tour d'Auvergne - Rodier,48.879161,2.343698
128940135,Marceau - Chaillot,48.868834,2.298603
35149611,Liard - Amiral Mouchez,48.821417,2.342167
1057296253,Regnault - Patay,48.824358,2.377065
576188379,Vigée-Lebrun - Anselme Payen,48.838684,2.311042
2515085147,Italie - Tolbiac,48.825572,2.357617
19331981332,Sarrazins - Saussure,48.769627,2.471784
129107656,Félix Ziem - Armand Gauthier,48.889496,2.333394
210574471,Abbeville - Faubourg Poissonnière,48.879223,2.349147
1057228658,Youri Gagarine - Karl Marx,48.784485,2.359084
230873471,Octave Feuillet - Albéric Magnard,48.861069,2.273028
17278902806,Rouget de L'isle - Watteau,48.778193,2.396302
129164969,Place Jean-Spire-Lemaître,48.846843,2.452062
129004826,Bellefond - Poissonnière,48.877599,2.348464
518825709,Jean Oestreicher - Porte de Champerret,48.886556,2.28864
128930462,Square Louis XVI,48.873204,2.323659
54000565,Granges aux Belles,48.876137,2.368084
210586093,Dunkerque - Rocroy,48.880726,2.351464
369644630,Gare de l'Est - Faubourg-Saint-Martin,48.875643,2.359459
214114469,Gare de Nogent-le-Perreux,48.838426,2.493693
55927887,Gabriel Lamé,48.835121,2.385535
323616530,Quai de l'Horloge - Pont Neuf,48.857059,2.341798
72765603,Boulangers - Cardinal Lemoine,48.84629,2.35215
16659953198,Verger - Colonel Guichard,48.816377,2.267038
35196898,Gare d'Austerlitz - Quai Saint-Bernard,48.84369,2.365716
129025451,Douai - Bruxelles,48.883208,2.330845
128920403,Gare Saint-Lazare - Isly,48.874778,2.326516
1062192012,Gare Rosny-Bois-Perrier,48.88115,2.480437
521393180,Porte Pouchet-Bessières,48.897877,2.323063
128887067,Ségur - d'Estrées,48.85142,2.309704
7254,Gay Lussac - Saint-Jacques,48.84473,2.341924
20637036701,Jean Jaurès - Bouret,48.883145,2.371236
128989986,Place Georges Guillaumin,48.87475,2.301771
39799329,Faubourg Montmartre - La Fayette,48.875255,2.340854
210582921,Boudreau - Auber,48.87219,2.329423
208795867,Ambroise Rendu - Porte Brunet,48.883667,2.395733
82567101,Château - République,48.862924,2.415504
457813746,Henri Barbusse - Stalingrad,48.814184,2.287286
50191171,Thionville - Ourcq,48.889176,2.383365
129014600,Rossini - Laffitte,48.873346,2.337981
129087587,Legendre - Clichy,48.888962,2.322529
213693511,Quai de la Seine,48.884492,2.370394
3906153622,Argenteuil - Voltaire,48.918649,2.281411
66491397,Gare de Lyon - Place Louis Armand,48.845515,2.37265
20512737633,Lieutenant Colonel Prudhon - Repos,48.946801,2.238073
2515995748,Pesaro - Préfecture,48.89577,2.223908
27363162,Ranelagh - Mozart,48.855444,2.270442
129021753,Moncey - Blanche,48.880066,2.331081
210740080,Gare du Nord - Hôpital Lariboisière,48.881949,2.352339
3906094706,Redoute - Les Courtilles,48.929867,2.28367
80216231,Belidor - Gouvion-Saint-Cyr,48.880222,2.285468
336511521,Place de Rhin et Danube,48.881928,2.392587
82562556,Exelmans - Versailles,48.840975,2.26439
129048000,Saint-Maur - Roquette,48.858689,2.383554
1062250686,11 Novembre 1918 - 8 Mai 1945,48.808895,2.538242
129043651,Roquette - Thiéré,48.855079,2.373369
27363489,Claude Decaen - Cannebière,48.837614,2.397254
39296638,Berri - Haussmann,48.874746,2.308295
813544903,Amelot - Saint-Sébastien,48.861142,2.3678
205938683,Delphine Seyrig - Général Leclerc,48.893924,2.397903
210399835,Panthéon - Valette,48.847021,2.346498
230877798,Chartres - La Charbonnière,48.88476,2.353466
101763163,Desaix - Edgar Faure,48.852805,2.293077
213688462,Sablons - Georges Mandel,48.863875,2.28189
27414578,Notre-Dame-des-Champs - Stanislas,48.844799,2.329338
54000569,Saint-Ambroise - Parmentier,48.862148,2.377235
508042092,Pyramide - Ecole du Breuil ,48.82238,2.458687
42603855,Liège - Moscou,48.879543,2.326463
818302209,Mairie de Montreuil,48.861315,2.440614
1057392676,Rouget de Lisle,48.764615,2.407119
129034587,Récollets - Square Villemin,48.875035,2.359801
261987383,Place Du Général De Gaulle,48.868759,2.432993
314829539,Charles de Gaulle - Beauté,48.836496,2.479563
1057324291,Cimetière de Montrouge,48.821467,2.321579
583539396,Anatole France - President Roosevelt,48.915516,2.38141
101753100,Henry Farman,48.833724,2.271385
81081358,Pajol - Place Herbert,48.892783,2.36356
209057581,Gabriel Péri - Francisco Ferrer,48.886337,2.407339
3906335682,Roger Salengro - Fontainebleau,48.814549,2.361166
586539770,Marne - Germain Dardan,48.812175,2.303502
597245295,Concorde - Stalingrad,48.798584,2.38213
235513935,Carducci - Place Hannah Arendt,48.877437,2.386074
102324803,Pyrénées - Emmery,48.872029,2.39186
532054446,Richard Lenoir - Republique,48.866718,2.369254
535500589,Hôpital Européen Georges Pompidou,48.837695,2.275374
265464297,Schoelcher - Raspail,48.836817,2.331279
66491385,Fontenay - Libération,48.847803,2.445142
37815993,Mutualité,48.848226,2.350287
13718041,Square Simon Bolivar,48.87509,2.38263
126050442,Pereire - Rennequin,48.883648,2.295245
19495443023,Paul Bodin - Clichy,48.892595,2.31714
828134511,Porte de Vanves,48.828013,2.305688
129060764,Victor Hugo - Jeanne Jugan,48.843949,2.415081
596813170,Cimetière de Fontenay-sous-Bois,48.847062,2.478782
596872103,Lucie Aubrac - Fort,48.818145,2.271185
129067920,Mouton Duvernet - Général Leclerc,48.831633,2.329312
98187918,Lobau - Hôtel de Ville,48.856212,2.353254
88140066,Rocher - Laborde,48.875902,2.322616
213683101,Lecourbe - Jean Maridor,48.837964,2.287739
213684750,Grenelle - Violet,48.84993,2.294612
2515049357,Erasme - Ulm,48.842644,2.344595
27364743,Marc Sangnier - Porte de Vanves,48.825219,2.310712
102314792,Etienne Jodelle - Saint Ouen,48.88794,2.326124
35447568,Guy Môquet - Etienne Dolet,48.81527,2.298078
583178525,Boissière - Etienne Dolet,48.876111,2.467731
2514995690,Chabanais - Petits Champs,48.867037,2.336716
66491402,Marcadet - Barbès,48.890451,2.349057
82387816,Bertie Albrecht - Hoche,48.87614,2.301303
213685090,Cevennes - Bergers,48.842408,2.281038
301841024,Molière - République,48.811116,2.314574
213679512,Sibelle - Alésia,48.826702,2.338498
66491389,Place de la Reine Astrid,48.864921,2.302549
129038848,Enghien - Faubourg Poissonnière,48.87242,2.348395
102323152,Manin - Carrières d'Amérique,48.884672,2.39197
17581042048,Place de la Porte de Champeret,48.886062,2.2917
230952057,Place Marcel Cachin,48.814114,2.390908
85147829,Hôtel de Ville de Boulogne Billancourt,48.834959,2.24168
128932790,Arsène Houssaye - Champs-Elysées,48.873409,2.29779
20636368032,Victor Cousin - Cujas,48.84791,2.34249
213681356,David Weill - Parc Montsouris,48.821092,2.333726
2515351285,Saint Lambert - Blomet,48.836591,2.293056
213685514,Place Robert Guillemard,48.836192,2.281127
102329800,Marcelin Berthelot,48.841547,2.233162
572566600,Edouard Tremblay - Julian Grimaux,48.781384,2.372351
54000625,Repos - Cimetière du Père Lachaise,48.859359,2.389613
588452142,Hoche - Jean Lolive,48.891102,2.402844
129132870,Nationale - Place Jules Guesde,48.82754,2.241605
620403530,Gabriel Péri - Danielle Casanova,48.790114,2.402578
66491378,Lakanal - Commerce,48.844425,2.294059
41610121,Censier - Jardin des Plantes,48.841072,2.355475
1765749389,Karl Marx,48.784528,2.364667
611152693,Tertres - Fontaine,48.787554,2.306236
235241110,Gare Rer de Fontenay sous Bois,48.843628,2.463047
613737748,Raspail - Manufacture des Oeillets,48.809446,2.390301
1062671597,Cossonnerie - Sébastopol,48.861327,2.34942
245187072,Louis Lumière - Porte de Bagnolet,48.864311,2.410521
463297497,Marcelle - Thalie,48.883546,2.413788
213875650,Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411
129144878,Paris - Emile Zola,48.854898,2.418669
27415665,Jean Jaurès - Salvador Allende,48.821476,2.302658
593238093,Victoire - Chaussée d'Antin,48.875066,2.331674
13356269,Assas - Rennes,48.849208,2.328515
41498023,Oberkampf - République,48.865316,2.376115
20431005501,Quai des Célestins - Henri IV,48.851291,2.362439
128841079,Cambon - Rivoli,48.866143,2.32518
37791,Richard Lenoir - Jean-Pierre Timbaud,48.865804,2.369337
50156117,Legendre - Dulong,48.885325,2.316424
210744286,Chemin Vert - Saint-Maur,48.861125,2.381299
213992316,Square du Théâtre du Garde-Chasse,48.881287,2.42012
213694482,Botzaris - Parc des Buttes Chaumont,48.877951,2.381464
235599121,Général De Gaulle - Alouette,48.839109,2.417566
462875227,Jules Guesde - Alsace,48.890566,2.295078
101743895,Joseph Liouville - Croix Nivert,48.844835,2.297508
213691848,Place Madeleine Daniélou,48.883498,2.282015
129011497,Rochechouart lamartine,48.87672,2.344393
76199461,Championnet - Vauvenargues,48.894019,2.331987
54000601,Jean-François Lépine - Stephenson,48.886115,2.356856
213691137,Carnot - Général Lanrezac,48.875444,2.293824
549876068,Villette - Belleville,48.872688,2.376461
1057774603,Marie-Georges Picquart - Pereire,48.888637,2.311171
82550543,Place de Barcelone - Mirabeau,48.847623,2.273566
102749572,Gare RER de Vincennes,48.847563,2.433383
390212609,Théophile Gautier - François Millet,48.850348,2.27303
102338493,Larmeroux - Baudelaire,48.81694,2.280989
15462236,Galilée - Kléber,48.867412,2.290781
27362896,Beffroy,48.886591,2.261395
39254792,Mairie du 11ème,48.858925,2.378976
63498079,Marché Secrétan,48.881255,2.373463
101024234,Quai Panhard et Levassor,48.828375,2.384274
97677210,Parmentier - République,48.864495,2.375012
102331767,Victor Hugo - Galliéni,48.83802,2.246085
875078767,Lieutenant Chauré - Etienne Marey,48.867462,2.405971
224256188,Beaujon - Wagram,48.875352,2.296442
1558958733,Arche - Léonard de Vinci,48.89791,2.238372
2515802454,Charles de Gaulle - Sablonville,48.879919,2.276377
648227675,Auguste Cain - Jean Moulin,48.82577,2.321042
1062206433,Chemin Vert - Fraternité,48.877141,2.446157
129032910,Marseille - Beaurepaire,48.871624,2.363927
54001024,Parmentier - Abel Rabaud,48.869213,2.371689
94250567,Mairie d'Ivry-sur-Seine,48.810571,2.384283
129078200,Parc Georges Brassens - Brancion,48.832278,2.302257
649888071,Place Paul Eluard,48.767204,2.414498
82563707,Exelmans - Michel-Ange,48.843095,2.259777
129143598,Pierret - Madrid,48.882977,2.260126
213690847,Reims - Raymond Pitet,48.8888,2.296319
102333275,Saint-Vincent - Verdun,48.819212,2.254008
640629438,Aristide Briand - Gare de Bagneux,48.793873,2.321149
27363362,Seine - Flandre,48.886786,2.374619
237624030,Mathurins - Auber,48.872989,2.329498
6399,Hautpoul - Jean Jaurès,48.886394,2.386541
213957917,Wilson - Métallurgie,48.909423,2.358444
54000626,Madame de Sanzillon - Mozart,48.903798,2.31874
210746090,Grand Prieuré - Crussol,48.864661,2.369227
18880379814,Leroy des Barres - Médiathèque,48.928254,2.368172
27414841,Square d'Anvers,48.882633,2.344884
53999465,Place du Palais Royal,48.862383,2.338482
42566291,Miromesnil - La Boétie,48.873722,2.315848
82253759,Mairie du 7ème,48.857797,2.319266
54000577,Arago - Glacière,48.834861,2.344577
19495480499,Prague - Théophile Roussel,48.850331,2.375822
213702608,Boyer - Ménilmontant,48.868895,2.391982
54000609,Laumière - Petit,48.884674,2.380039
128986726,Boétie - Ponthieu,48.871417,2.307679
362869414,Hôpital Bégin,48.845717,2.427246
214139374,Gare RER de Gentilly,48.81428,2.341035
17174681330,Quai du docteur Dervaux,48.910482,2.297998
213700358,Villiers de l'Isle Adam - Pyrénées,48.867362,2.396222
66491405,Charonne - Avron,48.851603,2.398403
559507144,Place Jean Ferrat,48.818495,2.374417
653063170,Place de la Porte de Paris,48.930094,2.356404
3906215030,Place Amédée Gordini - Lefebvre,48.830617,2.292063
129151834,Stalingrad - Désiré Chevalier,48.856702,2.445072
55664548,Charonne - Faubourg Saint-Antoine,48.852192,2.374093
4329844165,Tristan Tzara -  Tchaïkovski,48.894902,2.364849
653200142,Hôtel de Ville de Nanterre,48.892372,2.205549
650091839,Victor Hugo - Ecoles,48.80476,2.418037
18660653445,Général Delambre - Prebuard,48.938703,2.223417
42743053,Stephenson - Doudeauville,48.888537,2.356161
213699913,Place de l'Édit de Nantes,48.88879,2.3785
101740379,Boulard - Daguerre,48.834465,2.329339
49859500,Charenton - Diderot,48.846171,2.379307
19006016846,Simon Bolivar - Henri Turot,48.877475,2.373971
647826568,Saint-Germain - Thenard,48.850571,2.347102
100767550,Mairie du 4ème,48.85595,2.356382
20431381973,Henri Barbusse,48.932093,2.398288
213694069,Flandre - Alphonse Karr,48.89465,2.381868
468843711,Saint Georges - d'Aumale,48.877786,2.33743
378626842,Anatole France - Louise Michel,48.888732,2.288158
27414945,Montgallet - Charenton,48.842648,2.386165
2515927759,Stalingrad - Germaine Tailleferre,48.802572,2.378669
205955605,Bienfaisance - Place de Narvik,48.876602,2.312977
933214552,Guynemer - Séverine,48.830917,2.279071
39217683,Alfred Roll - Berthier,48.887809,2.300095
353462947,Richard Wallace - Place du 8 Mai 1945,48.878668,2.242034
1559700274,Square Gilbert Thomain,48.907174,2.26954
66491393,Dupleix - du Guesclin,48.851479,2.29671
1062223873,Ancien Canal - Hélène Brion,48.894848,2.418834
49085250,Departement - Pajol,48.886675,2.361361
66491404,Flandre - Riquet,48.888013,2.37376
66491392,Parmentier - Hôpital Saint-Louis,48.87138,2.369896
2515907297,Pasteur - Gambetta,48.845728,2.423601
66491401,Fragonard - Porte de Clichy,48.894156,2.314389
341388492,Place des Ternes.,48.878439,2.297728
985828965,Place de Verdun,48.820282,2.473775
338762459,Edouard Poisson - Victor Hugo,48.911186,2.379865
323486248,Montgallet - Reuilly,48.844291,2.389648
501318622,Montreuil - Gonnet,48.850501,2.389086
213688824,Faustin Hélie - Desbordes-Valmore,48.859403,2.276522
210090269,Jean Macé - Faidherbe,48.853375,2.382862
54000544,Jussieu - Fossés Saint-Bernard,48.847186,2.353486
66491370,Jacques Callot - Mazarine,48.85528,2.337574
27071684,Porte de Vincennes,48.846454,2.415514
38263504,Place Jacques Madaule,48.823934,2.260692
82337423,Varenne,48.857203,2.315277
20523046082,Porte de la Chapelle - Boulevard Ney,48.900097,2.358601
49403716,Commandant Rivière,48.872933,2.309796
470807791,Jardin d'Acclimatation,48.878772,2.270772
568135465,Paul Vaillant Couturier - Chaptal,48.89348,2.277525
82450803,Square Cambronne,48.847567,2.302569
214102967,Gare de Laplace,48.808932,2.334946
54000597,Bayen - Pereire,48.881804,2.292109
2515658032,Clignancourt - Sofia,48.88512,2.347195
652192395,Route de Sèvres - Porte de Bagatelle,48.87526,2.249416
571923059,Bordier - Félix Faure,48.903908,2.383006
54000635,Félix Faure - Sadi Carnot,48.908121,2.378623
357409723,Place Violet,48.844879,2.290576
1062179194,18 juin 1940 - Buzenval,48.868807,2.185428
1063017616,Mairie de La Garenne Colombes,48.906638,2.246796
378648513,Jean Colly - Tolbiac,48.827817,2.370549
27278603,Porte de la Villette,48.898352,2.38615
13497763,Ouest - Château ,48.836173,2.319392
653042442,Place aux Étoiles,48.918356,2.352343
49807107,Flandrin - Henri Martin,48.864328,2.272417
210747224,Pirogues de Bercy - Libourne,48.832308,2.38637
17992442278,Place du 8 Mai 1945,48.871552,2.202503
52393,Grands Moulins de Pantin,48.897384,2.395999
570185777,Gare de Courbevoie,48.899387,2.250651
473204291,Victor Hugo - Magasins Généraux,48.903281,2.368072
27363103,Porte d'Auteuil,48.847939,2.26084
631773910,Carnot - Pâquerettes,48.795929,2.426184
49368561,Jules Ferry - Faubourg du Temple Paris,48.868397,2.367893
210568512,Assemblée Nationale,48.861411,2.320121
82445192,Gare Montparnasse - René Mouchotte,48.839204,2.320884
85145704,Réunion - Avron,48.852567,2.403928
653062048,Gare du Nord - Place de Valenciennes,48.879089,2.354235
85165045,Place Jean-Baptiste Clément,48.812405,2.361709
475524450,Chanzy - Sud-Est,48.888912,2.195632
653048150,Jussieu - Guy de la Brosse,48.845665,2.355653
244400797,Jean Lolive - Parc Stalingrad,48.892062,2.409174
20531346153,René Boulanger - Lancry,48.868769,2.359875
129001431,Courcelles - Place des Ternes,48.8782,2.299286
653203262,Parc Pierre Lagravère,48.926505,2.23907
406806401,Guichet - Jean Jaurès,48.90517,2.302384
1063035479,Parvis Robert Schuman - Roger Salengro,48.812657,2.192175
54000595,Navier - Epinettes,48.895878,2.322678
82571110,Verdun - Place Henri IV,48.870797,2.2277
217235307,Place Carnot,48.855939,2.441532
82421994,Gare de Bercy,48.839795,2.382607
129086648,Ceinture du Lac Inferieure - Saint-Cloud,48.862181,2.261787
217572769,Anatole France - Jean Lolive,48.894992,2.425376
214298601,Boyer-Barret - Raymond Losserand,48.833299,2.317338
129125489,Piat - Parc de Belleville,48.871956,2.384981
26958435,Square des Saint-Simoniens,48.87018,2.396727
213922790,Champeaux - Gallieni,48.864459,2.416178
37936869,Assas - Vaugirard,48.848274,2.329241
19016722230,Raymond Poincaré - Allée de la Marche,48.838634,2.17241
210748575,Gravelle - Route du Bac,48.824407,2.418455
129119449,Ménilmontant - Pelleport,48.870683,2.39896
6385,Petit - Manin,48.886507,2.393816
214122655,Lagny - Joffre,48.849307,2.41795
129077035,Emeriau - Place de Brazzaville,48.850785,2.287159
15461933,Parc Monceau,48.881078,2.309549
216473073,Tardieu - Chappe,48.884147,2.341845
37521,Petites Ecuries - Faubourg Poissonnière,48.873972,2.348389
216039437,Lamennais - Washington,48.87353,2.303445
985086307,Gare d'Asnières sur Seine,48.906365,2.283507
82458977,Place Falguière,48.8363,2.310446
129103849,Francoeur - Marcadet,48.891041,2.340015
1057009034,Henri Chevreau - Couronnes,48.870332,2.388778
82334007,Pascal - Claude Bernard,48.839062,2.349978
214146056,Vignerons - Minimes,48.841486,2.430793
85008390,Grenelle - Dr Finlay,48.851315,2.29195
43155320,Porte d'Orléans,48.822764,2.324931
221047138,Pierre et Marie Curie - Julien Grimau,48.870714,2.424097
210567545,Raspail - Varenne,48.853148,2.326391
129130397,Pierre Grenier - Pont de Billancourt,48.825802,2.248799
653129412,Vladimir Ilitch Lénine - Andrée Chedid,48.81324,2.331972
