station_id,name,lat,lon
419381597,Professeur René Leriche - Général Leclerc ,48.907828,2.307888
54000466,Uzès - Montmartre,48.870791,2.343101
426772876,Ledru-Rollin - Charonne,48.853459,2.377246
653046029,Place Valhubert,48.844183,2.364037
54000548,Quai Voltaire,48.858943,2.331418
27414601,Saint-François-Xavier,48.851545,2.314615
215495494,Batignolles - Place de Clichy,48.883475,2.326493
15308782,Sommerard - Saint-Jacques,48.85031,2.345016
20431134793,Château -République,48.905905,2.253453
74620630,Parc de Belleville - Julien Lacroix,48.870346,2.384221
129091653,Gare de Pont-Cardinet,48.887139,2.314494
129036192,Gare de l'Est - Verdun,48.876156,2.360915
11004671601,Capitaine Glarner - Gabriel Péri,48.90245,2.330481
210754072,Place Jean Delay,48.823316,2.354336
419991048,Pont de Levallois-bécon ,48.898418,2.279131
2820744873,Pierre Larousse - Raymond Losserand,48.830596,2.311918
213676825,Pitié-Salpêtrière,48.837488,2.365214
20636558756,Dunkerque - Maubeuge,48.880433,2.35289
15299574,Charles Delescluze,48.852422,2.380632
41566122,Vasco de Gama,48.836718,2.283664
963786819,Jonquoy - Didot,48.828905,2.316481
427678168,Lucien Sampaix - Récollets,48.87433,2.362123
976762284,Place du Général de Gaulle,48.852529,2.487733
82421013,Charenton - Place du Col Bourgoin,48.844867,2.382579
434419150,Bara - Henri Farman,48.833218,2.267757
220502135,Porte Dorée,48.835434,2.407713
129114993,Belleville - Porte des Lilas,48.876604,2.40477
220726050,Mézières - Rennes ,48.850235,2.330382
254224239,Place Adolphe Cherioux - Vaugirard,48.839594,2.301066
85118872,Indre - Prairies,48.862544,2.40329
100859941,Raspail - Bac,48.855629,2.32566
224589573,Michelet - Assas,48.842742,2.335021
252339799,Edouard Vaillant - Paul-Adolphe Souriau,48.834846,2.247946
129134084,Morice - Général Leclerc,48.902455,2.312893
1805401614,Sèvres-Gallieni,48.837809,2.228152
20432939844,Labouret - Saint-Denis,48.924067,2.253916
129116697,Tanger - Place du Maroc,48.886252,2.36893
977409509,Vincennes - Douy-Delcupe,48.854937,2.436049
653055049,Place du Cornillon - Stade de France,48.925407,2.364443
221041655,Porte de Clignancourt.,48.897488,2.343996
1057769632,Porte de Saint-Ouen - Henri Huchard,48.898708,2.329536
1333959209,Génie - Mozart,48.794902,2.373418
213690256,Place du Maréchal Juin - Péreire,48.885263,2.298286
120564786,Filles Saint-Thomas - Place de la Bourse,48.8689,2.339754
632007124,Lucie Aubrac - Franklin,48.862239,2.443586
977206088,Hôtel de Ville d'Argenteuil,48.946504,2.24964
213868408,Gare Routière de Saint Cloud,48.842882,2.222245
129061615,Primo Levi - Frigos,48.830948,2.379654
224598098,Dunois - Clisson,48.832294,2.367452
82508970,Verdun - Adrien Damalix,48.822233,2.421533
653055097,Milton - Manuel,48.878249,2.341181
27246227,Edouard Pailleron - Simon Bolivar ,48.879799,2.374839
63297,Eglise d'Auteuil,48.847498,2.268484
95927849,Jean Jaurès - Jean Baptiste Clément ,48.845763,2.236965
102341385,Château - Bineau,48.890404,2.270106
54000605,Mairie du 18ème,48.892939,2.344551
979059925,Bridaine - Lamandé,48.886207,2.320624
6512,Porte de Ménilmontant,48.869154,2.409322
27363323,Laffitte - Italiens,48.871816,2.337202
10968855,Colonel Monteil - Brune,48.826503,2.309275
221038698,Mahatma Gandhi,48.876356,2.264205
82381710,Batignolles - Rome,48.881823,2.320259
129145892,Paris - Désiré Préaux,48.857429,2.432305
102289046,Lourmel - Marie Skobtsov,48.844974,2.287283
124402232,Belleville - Télégraphe,48.875605,2.399555
27415327,Courcelles - Pierre Demours,48.88377,2.298585
1063404053,République - Danton,48.852492,2.462035
989753852,Square des Epinettes,48.893839,2.325954
82577019,Cité des Sciences et de l'Industrie,48.896596,2.384599
39256416,Pajol - Riquet ,48.8896,2.362853
255207155,Lassus - Delouvain,48.875504,2.389033
63769334,Emile Blemont - Poteau,48.894378,2.341512
129136818,Square du Carrefour de l'Insurrection,48.820865,2.291113
653080986,Toffier Decaux - Cartier Bresson,48.901651,2.401755
27415469,Orteaux - Mouraud,48.855586,2.408763
84979504,Provence - Chaussée d'Antin,48.874284,2.332977
653059015,Bellefond - Maubeuge,48.878255,2.345264
85120104,Pelleport - Belgrand,48.865001,2.403981
205047993,Edgar Quinet - Raspail,48.839403,2.329715
101748685,Place Etienne Pernet,48.842435,2.292182
54000608,Porte d'Aubervilliers,48.898597,2.368972
121025345,Chabrol - d'Hauteville,48.877018,2.351318
213692714,Lepic - Armée d'Orient,48.887536,2.334308
11218807773,Hôtel de Ville de Saint-Ouen,48.91138,2.334008
54000598,Mac-Mahon - Brey,48.877532,2.294513
2515976231,Nanterre - Université,48.901365,2.212693
66491394,Square Saint-Ambroise,48.860934,2.375841
102743096,Sadi Carnot - François Mitterrand ,48.875327,2.424162
126175087,Gabrielle Josserand - Edouard Vaillant,48.902716,2.393327
1057184567,Paul Signac - Aristide Briand,48.869503,2.450226
101746493,Théâtre - Lourmel,48.848207,2.289866
27363137,Hameau Fleuri - Marché,48.831449,2.24124
653050378,Square René Viviani - Montebello,48.851905,2.347842
82404497,Ledru-Rollin - Place du Père Chaillet,48.856434,2.379021
1968156458,Ecole Vétérinaire,48.814889,2.422436
991351798,Aubervilliers - Curial,48.890883,2.368858
7304,Bassano -  Iéna,48.868145,2.29615
43255030,Pereire - Ternes,48.87974,2.288012
1002738770,Lavandieres Sainte Opportune - Rivoli,48.85928,2.346622
15409531,Méchain - Faubourg Saint-Jacques,48.835868,2.33798
29327,Stade Auguste Delaune,48.808964,2.43452
36298,Jean-Baptiste Pigalle - La Bruyere,48.879398,2.333709
37903195,Transvaal - Charles de Gaulle ,48.84828,2.237342
102313219,Belliard - Damrémont,48.896692,2.338023
100906707,Boulets - Faubourg Saint-Antoine,48.849259,2.391755
624177860,Route de la Muette - Porte de Neuilly,48.879893,2.258767
27369223,Maine - Antoine Bourdelle,48.843085,2.320264
102336814,Kléber - Gouverneur Général Eboué,48.826886,2.272341
484423835,Président Wilson - Jean Jaures,48.890341,2.292068
54000618,Pyrénées - Maraîchers,48.85714,2.404351
653059879,Gare RER de Saint-Denis,48.935543,2.347149
210583589,Place Jacques Bonsergent,48.870948,2.361205
15291968,Place de Passy,48.857803,2.277501
15387809,Mozart - Jasmin,48.852861,2.268484
66491407,Haies - Réunion,48.853869,2.402426
221094844,Place Alphonse Deville,48.850188,2.327596
15397468,Maison de Radio - France,48.851329,2.277786
84966359,Naples - Rome,48.879961,2.321359
42908639,Lallier - Trudaine ,48.881092,2.340822
125469898,Square Léon,48.886674,2.353206
54000549,Villersexel - Saint-Germain,48.858297,2.323793
52329,Chernoviz - Raynouard,48.856986,2.282173
85162552,Fontainebleau - Edmond Michelet,48.809564,2.362691
54000586,Pernety - Raymond Losserand,48.834255,2.317609
2515738489,Eugène Reisz - Davout,48.856319,2.410397
256561528,Eugène Oudiné - Dessous Des Berges,48.825642,2.375023
452920451,Mont Valérien - Michel Salles,48.856192,2.215297
54000588,Gare Montparnasse - Vaugirard,48.841807,2.31951
1020700136,Neuve Saint-Pierre - Beautreillis,48.853554,2.363912
100855693,Sabot - Rennes,48.852575,2.331553
102304517,Pereire - Place de Wagram,48.887071,2.304111
128889359,Champ de Mars - Cler,48.856692,2.306647
210737808,Aqueduc - Villette,48.883886,2.367199
17526921983,Mairie de Sceaux,48.778917,2.288736
54000546,Sénat - Condé,48.849542,2.337939
912377361,Diderot - Reuilly,48.847208,2.386127
259977414,Palais des Sports,48.833469,2.285872
36473,Cadet - La Fayette,48.875602,2.34357
129101773,Caulaincourt - Place Constantin Pecqueur,48.889678,2.338179
256124192,Belleville - Pyrénées,48.874191,2.386004
100918666,Place Pasdeloup,48.862654,2.367033
1002059045,Pont Neuf - Rivoli,48.86009,2.344058
35137730,Hôpital Pitié Salpêtrière,48.837702,2.360495
54000545,Parc André Citroën,48.84064,2.278062
20636986665,Cloys - Ordener,48.893539,2.336443
82568336,Jeanne Hornet - Girardot,48.873803,2.42782
66491408,Calmette,48.881049,2.424993
18175885970,Porte Maillot - Perreire,48.878021,2.284237
17527065847,Chateau,48.774661,2.313588
17527110170,Stade Gaston Bouillant,48.939959,2.327957
75641607,Blaise-Desgoffe - Vaugirard,48.846129,2.324267
54000541,Vieille du Temple - Francs Bourgeois,48.858256,2.358218
1025995767,Hôtel de Ville de Champigny sur Marne,48.813811,2.509676
1034242363,Place François Mitterand,48.864928,2.442958
1021553839,Faubourg Poissonniere - Delta,48.882556,2.349748
1021176825,Billancourt - Général Leclerc ,48.832265,2.238041
335780498,Greneta - Sebastopol,48.865242,2.351667
54000611,Manin - Simon Bolivar,48.8765,2.379407
484387018,Place du Maquis du Vercors,48.877322,2.408378
1035816937,Poissonniers - Nord,48.892511,2.352223
544249939,Raspail - Chomel,48.852233,2.326658
1023083417,Station Paris Basketball - Ney - Charles Hermite,48.898748,2.364575
66507229,Reims - Porte d'Asnières,48.891834,2.300145
20636823021,Tourlaque - Damrémont,48.887913,2.332831
82432573,Porte d'Ivry,48.821769,2.368871
66491386,Surcouf - Université,48.861273,2.309454
54000539,Hôtel de Ville - Pont-Marie,48.8539,2.356947
452936197,Bois de Vincennes.,48.833806,2.413222
27415012,Bercy.,48.839967,2.378863
101490103,Saint-Jacques - Tombe Issoire,48.833206,2.336911
100872260,Duroc - Place de Breteuil,48.847461,2.312614
213848056,Parvis Corentin Celton,48.827473,2.278432
20431248994,Charles Robin - Grange aux Belles,48.877377,2.369846
653127524,Gustave Eiffel - Parc des Impressionnistes,48.903906,2.294691
263610599,Centenaire - Sorins,48.858535,2.427351
214134714,Gare Arcueil - Cachan,48.799824,2.328171
653066427,Franciade - Gabriel Péri,48.932615,2.355954
129089749,Brochant - Square des Batignolles ,48.888187,2.316861
82587428,Dupont de l'Eure - Gambetta,48.867939,2.400365
27415297,Square Raymond Souplex,48.891837,2.335426
13283986,Keller - La Roquette,48.855551,2.375278
20636530104,Dunkerque - Faubourg Saint-Denis,48.879591,2.357031
100910836,Parmentier - Fontaine au Roi,48.867877,2.372706
6515,Rougemont - Poissonnière,48.871612,2.345873
41523981,Mairie du 15ème,48.841776,2.298654
1034247348,Place des Larris,48.856836,2.478024
39536951,Vistule - Choisy,48.823655,2.361572
35089539,Manin - Crimée,48.883122,2.386367
27415169,Nationale - Marcel Duchamp,48.824637,2.367801
15412563,Square Desnouettes,48.834768,2.284142
30179848,Saint-Blaise - Mouraud,48.856962,2.408695
27363029,Charonne - Philippe-Auguste,48.855603,2.390546
484889494,Hôtel de Ville de Levallois Perret,48.893145,2.288882
54000607,Convention - Saint-Charles,48.843156,2.283109
36003,Pont de Lodi - Dauphine,48.855297,2.339947
27415215,Romain Rolland,48.820215,2.323414
263732151,Gambetta - Michelet,48.852738,2.429966
129161858,République - Henri Barbusse,48.906616,2.389432
653035822,Jeûneurs - Mulhouse,48.868997,2.346925
27415285,Place de Finlande,48.862408,2.311362
27363256,Thérèse - Opéra,48.866484,2.334433
100902274,Roquépine - Malesherbes,48.873451,2.320404
100770878,Poissy - Saint-Germain,48.849696,2.352969
75313725,Ferrus - Saint-Jacques,48.831388,2.340856
653069115,Claude Vellefaux - Sambre et Meuse,48.875022,2.370478
82419429,Faidherbe - Dahomey,48.851358,2.383823
349750111,Bleue - Trévise,48.875789,2.34729
52453,Le Vau - Maurice Bertaux,48.868034,2.411031
210389577,Daunou - Louis le Grand,48.869113,2.332515
1055553396,Mornay - Sully,48.849704,2.364461
210394523,Porte Saint-Martin,48.868602,2.355701
66505513,François 1er - Lincoln,48.869518,2.302426
15383032,Place du Canada,48.865346,2.310194
1056959071,Place Mireille Havet,48.850533,2.383756
486833337,Bachaumont - Montmartre,48.866174,2.344978
606669250,Square Georges Melies,48.840702,2.409668
17638171254,Charles de Gaulle - Louis Philippe,48.881742,2.271005
54001190,Mairie du 19ème,48.882563,2.381262
82569809,Jardin Marguerite Long,48.881699,2.283658
266052390,Melun - Jean Jaurès,48.88378,2.376477
37952191,Jean Jaurès - Reine,48.840096,2.239873
34300292,Argenson - Château,48.888559,2.2642
82554786,Place de l'Eglise - Pantin,48.892809,2.412435
268976295,Butte aux Cailles - Esperance,48.827588,2.349215
27415444,Louis Ganne - Davout,48.863387,2.409726
76488849,Fernand Braudel - Vincent Auriol ,48.836379,2.37234
460558111,Square du Bataclan,48.863376,2.371133
66491368,Sorbonne - Ecoles,48.849687,2.3435
15401095,Versailles - Claude Terrasse,48.840219,2.263834
1055541632,Place Tony de Graaff,48.818165,2.245811
54000561,Lamartine - Faubourg Montmartre,48.876614,2.339766
60667075,Georges V - François 1er,48.87034,2.30082
20824565291,Hippodrome de Paris Vincennes,48.820485,2.450281
20897904006,Pablo Picasso - Olympiades,48.855203,2.48724
84983562,Roquette - Folie Regnault,48.859247,2.386554
129081441,Vignes - Boulainvilliers,48.856399,2.27524
1056986761,Terroirs de France - Lheureux,48.83212,2.388618
82566934,Brochant - Clichy,48.89033,2.319731
35106544,René Coty - Parc Montsouris,48.824791,2.336125
267976590,François Truffaut - Saint Emilion,48.833724,2.386602
54000630,Madeleine Michelis - Roule,48.882604,2.277363
1599921040,Jessaint - Marx Dormoy,48.884845,2.35893
1056965116,Lac Daumesnil - Saint-Maurice,48.827746,2.418365
82573931,René Binet - Porte de Montmartre,48.899051,2.336553
82436057,Moulin de la Pointe,48.820929,2.356318
11851037297,Sèvres Rive Gauche,48.821443,2.215079
82448637,Suffren - Pérignon,48.847176,2.307052
271540743,Gare de Clichy-Levallois ,48.896798,2.298468
11851327865,Docteur Calmette - Martre,48.898969,2.308651
13372702,Saint-Fargeau - Mortier,48.872667,2.407913
1599931563,République - Auguste Perret,48.786953,2.351859
15411223,Dareau - Broussais,48.830776,2.33618
85152599,Le Corbusier - Jean Jaurès,48.837808,2.240838
478593396,Jean Moulin - Paul Doumer,48.862218,2.455334
213675430,Boutroux - Porte de Vitry,48.822632,2.377738
363735875,Pont De Charenton,48.817969,2.419953
284711589,Beaumarchais - Pas de la Mule,48.855581,2.368433
265266148,Pierre Brossolette - Adolphe Pinard,48.821772,2.313156
269953055,Quai Marcel Boyer - Victor Hugo,48.822556,2.39204
66491406,Cours de Vincennes - Davout,48.847238,2.410704
30550,Mairie du 9ème,48.873267,2.340753
20458224375,Vivienne - Petits Champs,48.867331,2.339144
20637420127,Monte Cristo - Bagnolet,48.856566,2.39727
43219958,Odessa - Départ,48.842886,2.324428
82590367,Place Marcel Sembat,48.833289,2.244175
213693126,Véron - Lepic,48.885261,2.33456
357491025,Place Centrale,48.787402,2.227883
457713145,Gare de Nanterre Ville,48.89503,2.195793
392576677,Senard - Charles Blum,48.857316,2.221092
52456,Pré Saint-Gervais - Lilas,48.877871,2.395907
1056995858,Gergovie - Vercingétorix,48.834534,2.313155
27414924,Sambre et Meuse - Villette,48.874406,2.373807
213695073,Hôpital Robert Debré,48.880052,2.400865
653217067,Jules Guesde - Laennec,48.87629,2.500694
365181481,Guy Môquet - Saint-Ouen,48.892778,2.327034
653076373,Bois de Vincennes - Porte Jaune,48.838751,2.460549
275968458,Place du Président Salvador Allende,48.897307,2.400792
213936755,Edouard Vaillant - Galliéni,48.858463,2.414795
128928526,Clapeyron - Moscou,48.880788,2.324815
287096529,Paul Klee - Place Augusta Holmes,48.838946,2.370424
13242682,Alexander Fleming - Belvédère,48.881791,2.40306
128884445,Constantine - Université,48.86068,2.314848
284708999,Santé - Arago,48.835077,2.341574
653079520,Averroès - Aimé Césaire,48.914053,2.412637
653076393,Place du Front Populaire - George Sand,48.906807,2.364541
129069108,Paul Barruel - Vaugirard,48.840149,2.304433
19161093714,Evariste Galois,48.873341,2.413354
20940948422,Versailles - Résistances,48.756959,2.388576
54000550,Rapp - Place du Général Gouraud,48.858103,2.300407
124390478,Commandant l'Herminier - Gallieni,48.847041,2.416045
1056979685,Bastille - Quai de la Rapée,48.846824,2.366936
97705710,Jacquard - Ternaux,48.864661,2.373162
1056972307,Pyramide - Parc Floral,48.837442,2.440452
1062812659,Auguste Blanqui - Glacière,48.831152,2.343822
15310509,Choron - Martyrs,48.877851,2.33967
1109534105,Demi-Lune - Aristide Briand,48.876264,2.456282
1057003116,Charles Lecocq - Lecourbe,48.84044,2.294867
285726279,Quai de Valmy,48.88127,2.368186
1057081237,Cimetière d'Issy-les-Moulineaux,48.8177,2.260931
7261,Athènes - Clichy,48.878114,2.32956
213685863,Parc Suzanne Lenglen,48.833251,2.27654
390075668,Stade Georges Carpentier,48.820482,2.366832
653079135,Mazagran - Pierre de Coubertin,48.816219,2.344227
38319086,Pierre Demours - Laugier,48.881307,2.294846
221032834,Metz - Faubourg Saint-Denis,48.870893,2.353521
653129435,Neuilly - Petit,48.898965,2.296279
129121741,Belleville - Couronnes,48.868831,2.380986
362178041,Place Jules Ferry,48.812108,2.325837
100783424,Censier - Santeuil,48.840659,2.353752
210584503,Gare de l'Est - Fidélité,48.874575,2.356796
292871105,Botzaris - Crimée,48.879597,2.388791
38280,Saint-Didier - Raymond Poincaré,48.866423,2.285863
653125838,Cours de l'Ile Seguin - Parc Billancourt,48.827141,2.234235
457834134,André Maurois - Joseph et Marie Hackin,48.877898,2.278959
20458486160,Sérurier - Alphonse Aulard,48.880529,2.398029
213686471,Eylau - Trocadéro,48.863354,2.286421
124622630,Pelée - Alphonse Baudin,48.860027,2.371054
54000593,Longchamp - Place d'Iéna,48.864917,2.292675
422639331,Mairie de Neuilly sur Seine,48.884947,2.267703
27362949,Louis Blanc - Jemmapes,48.879331,2.368449
1057061349,Chancé Milly - Cimetière Communal Sud,48.896872,2.303922
285454061,Square de la rue Pixérécourt,48.873682,2.396028
129142199,Marcel Yol - Jullien,48.825376,2.287235
129135654,Victor Cresson - Telles de la Poterie,48.822699,2.26865
214109662,Hôtel de ville de Fontenay-sous-Bois,48.849497,2.475016
302725495,Gare SNCF Vanves-Malakoff,48.819002,2.29215
653122771,Marc Sangnier - Division Leclerc,48.785997,2.329956
35147530,Pierre Levée - Fontaine Timbaud,48.866327,2.371116
1057179405,Résistance - Hoche,48.864273,2.435784
653135400,Paul Vaillant-Couturier - Gare RER,48.801082,2.402097
213689228,Raffet - Montmorency,48.852587,2.262925
129079313,Commerce - Letellier,48.847977,2.296625
409364001,Ivry - Simone Weil,48.823284,2.36591
1057039016,Fessart - Château,48.84245,2.23989
1057045129,Cimetière de Boulogne-Billancourt,48.830764,2.252024
1190800638,Ranelagh - Maison de la Radio,48.852936,2.28045
303102719,Brancion - Lefebvre,48.829002,2.301431
27363277,Place Saint-Ferdinand,48.878155,2.288518
303452950,Hôtel de Ville de Fontenay-aux-Roses,48.790845,2.287146
54000617,Docteurs Déjérine - Pte de Montreuil,48.853984,2.412083
653126035,Vanne - Saussaies,48.786404,2.338848
210745258,Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885
19016646124,Vaugirard - Verrerie,48.820881,2.236722
308082350,Malakoff - Place de la Porte Maillot,48.876733,2.283458
653080383,Bruneseau - Quai d'Ivry,48.824946,2.388566
20636402451,Martignac - Grenelle,48.858278,2.318707
42499285,Petit Palais,48.866769,2.315766
37921892,Vinaigriers - Magenta,48.873117,2.359305
27363558,Wurtz - Tolbiac,48.826312,2.344586
653123610,Pierre Lefaucheux - Traversière,48.824352,2.241791
27269170,Quai aux Fleurs - Pont Saint-Louis,48.852916,2.352196
54000562,Square Alban Satragne,48.875388,2.355957
135806005,Mairie de Romainville,48.885109,2.435679
102326776,Jardin de l'Hospice Debrousse,48.861451,2.405686
653135378,Amaury Duval - Gabriel Péri,48.817188,2.323842
84958519,Arcole - Notre-Dame,48.853884,2.34938
54000553,Marignan - Champs-Elysées,48.869496,2.306614
34235349,Jean Calvin - Tournefort,48.841589,2.34849
18012983979,Gallieni - Lycée Charles Petitet,48.92764,2.330899
54000615,Buzenval - Avron,48.851617,2.401514
453172172,Porte d'Italie,48.817162,2.360236
478385490,Charles Gide - Fort de Bicêtre ,48.807194,2.353984
213706622,Vitruve - Davout,48.860532,2.409159
213686749,Place de la Porte de Passy,48.857341,2.264417
1057302263,Place Nationale - Château-des-Rentiers,48.829268,2.365212
42541542,Gare Montparnasse - Edgar Quinet,48.841488,2.323323
443402852,Place de Lévis,48.883547,2.313193
38192,La Motte-Picquet - Grenelle,48.848583,2.299348
1062162270,Théâtre de La Garenne,48.905658,2.234595
35101194,Place de l'Insurrection d'Août 1944 ,48.814779,2.398075
559980654,George V - Christophe Colomb,48.87046,2.30104
210751059,Hôpital - Campo-Formio,48.835405,2.358218
19331917084,Lycée Saint Exupéry - Juliette Savar,48.783022,2.463736
66491395,Daumesnil - Hébrard,48.8429,2.38474
404947652,Place Fernand Forest,48.849269,2.281863
458086607,Président Wilson - Baudin,48.898269,2.284934
653081846,Jourdan - Monticelli,48.822032,2.329095
213689815,Porte d'Asnières,48.890358,2.303629
443198808,Gaston Tessier - Rosa Parks RER,48.896377,2.374369
620676855,Camille Groult - Guy Môquet,48.787483,2.397673
6294,Marché aux fleurs,48.855258,2.347375
