station_id,name,lat,lon
210738704,Mazagran - Bonne Nouvelle,48.870047,2.351125
82565383,Jacques Kellner - Saint-Ouen,48.895809,2.327897
102745622,Raspail - Albert Schweitzer,48.810315,2.343959
13191324,Assas - Luxembourg,48.843734,2.333428
213677219,Brillat-Savarin - Küss,48.822203,2.350422
85155919,Estienne d'Orves - Henri Ginoux,48.815388,2.320887
1062238429,Place de l'Europe - Quai de Bercy,48.825299,2.394568
102343591,Louis Pasteur - Albert Petit,48.796261,2.317289
7247,Charonne - Pierre Bayle,48.858445,2.390398
653134004,Louis Rolland - République,48.817109,2.319311
389788858,Emeriau - Beaugrenelle,48.847912,2.284306
1056947780,Faubourg Poissonnière - Dunkerque,48.880883,2.349934
38327,Victor Hugo - La Pompe,48.867952,2.281463
100925033,Gare de Lyon - Chalon,48.845666,2.374145
109609241,Colmar - Victor Hugo,48.886523,2.173961
82562496,Benjamin Delessert - Jean Lolive,48.89392,2.417982
235197110,Place de la Gare,48.802534,2.427504
417088374,Place Mongolfier,48.81516,2.459288
439750210,Italie - Jardin Joan Miro,48.819909,2.359295
476183970,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.358546
27415246,Javel - André Citroën,48.846276,2.278637
101491821,Jean Moulin - Place Victor et Hélène Basch,48.827649,2.326197
369011098,Paris - Laitières,48.846303,2.420755
1057319366,Quai de la Gare - Pont de Bercy,48.837308,2.374086
82375611,Batignolles - Beudant,48.882164,2.319853
102309973,Cimetière de Montmartre,48.886472,2.33289
653147618,Lucien Lanternier - Le Luth,48.931594,2.288978
19697757271,Conservatoire Marcel Dadi,48.79009,2.453597
417623119,Mairie de quartier du Plateau - Mont-Valérien,48.879993,2.207244
365886904,Berthier - Place Stuart Merril,48.885928,2.293345
653083263,Lucien Bossoutrot - Général Martial Vallin,48.836956,2.274107
85015750,Pergolèse - Malakoff,48.875211,2.284278
27064639,Vaugirard - Pasteur,48.840409,2.315437
102722579,Voltaire - Anatole France,48.891999,2.284263
39151458,Goutte d'or - Barbès,48.885124,2.349696
468354634,Quai de l'Oise - Aisne,48.890623,2.38337
213682190,Place Jacques et Thérèse Tréfouël,48.842726,2.312566
213692227,Square Louise Michel,48.884687,2.344139
653137566,Mairie de Clamart,48.800612,2.262151
213674686,Place Jeanne d'Arc,48.829575,2.369126
38522,Douai - Pierre Fontaine,48.882291,2.333241
488889101,Bessières - Porte de Clichy,48.896118,2.317909
42720305,Monceau - Malesherbes,48.879508,2.314546
266422568,Place Edmond Michelet,48.860135,2.350064
488872892,Emile Zola - Fondary,48.847051,2.295341
54000632,Paul Vaillant-Couturier - Victor Hugo,48.898197,2.293848
379063990,Place du 14 Juillet,48.819267,2.3012
210396518,Estrapade - Ulm,48.845128,2.345457
428088564,La Jarry - Place Diderot,48.849727,2.452014
221036108,Charonne - Bureau,48.854176,2.396093
82584215,Place Lafayette,48.829655,2.263868
1057730786,Halles - Bourdonnais,48.860449,2.346016
131094294,Charles Tillon - Cimetière Communal,48.91844,2.393563
494183852,La Motte-Picquet - La Tour Maubourg,48.856927,2.309622
491687415,Delizy - Louis Nadot,48.896213,2.409458
653083675,Maréchal Joffre - Verdun,48.85385,2.470307
653141822,Île de la Jatte,48.894036,2.266634
488980540,Saint-Mandé - Fabre d'Eglantine,48.845358,2.396502
653137567,Place Saint-Just,48.79038,2.389523
54000600,Toqueville - Cardinet,48.884902,2.310939
82455731,Cambronne - Villa Croix Nivert,48.845848,2.301757
15212034,Gérando - Rochechouart,48.882943,2.346485
1057399900,Placette Grégoire Collas,48.94342,2.248748
491932748,Porte des Lilas - Faidherbe,48.878619,2.412033
1057378487,Fort d'Aubervilliers,48.915024,2.403528
1057737444,Place Ginette Hamelin,48.837853,2.382064
911767210,Alexandre Parodi - Quai de Valmy,48.879359,2.366596
82336035,Saint-Germain - Ciseaux,48.853305,2.334465
255322397,Auguste Blanqui - Corvisart,48.830099,2.350273
1314450240,Gare du Stade,48.931268,2.260378
1057221951,Balzac - Olympes de Gouges,48.778503,2.400679
559595472,Suffren - Champ de Mars,48.854719,2.295217
129016495,Taitbout - La Fayette,48.87333,2.335263
16659964929,Arsène Houssaye - Friedland,48.874511,2.299472
1057335613,Quai du Président Roosevelt - Pont Aval,48.834388,2.265682
586649404,Conservatoire de Musique,48.770936,2.403401
54000599,Lemercier - Cardinet,48.890097,2.317378
20430917761,Place des Fêtes - Solitaires,48.876645,2.392033
210582231,Londres - Place d'Estienne d'Orves,48.876694,2.330536
312870435,Dunkerque - Trudaine,48.882152,2.346325
129106450,Joseph Dijon - Ornano,48.893745,2.347668
1057405802,Place Nelson Mandela,48.897874,2.218282
27414544,Place Monge,48.842762,2.352408
213894629,Square Denise Buisson,48.856232,2.426436
1057354004,Chemin de Bretagne,48.824753,2.258839
129059516,Picpus - Louis Braille,48.839989,2.400526
100923502,Crozatier - Faubourg Saint-Antoine,48.85044,2.378901
1227051850,Glacière - Soeur Catherine Marie,48.829523,2.34357
1057748427,Rottembourg - Général Michel Bizot,48.837878,2.404405
54000560,Geoffroy - Marie,48.873782,2.344514
36391,Godot de Mauroy - Madeleine,48.869789,2.326347
100933541,Vivaldi - Antoine-Julien Hénard,48.841924,2.389729
100934967,Madagascar - Meuniers,48.834605,2.397065
15309045,Marché Saint-Quentin,48.877356,2.354511
20490738387,Constant Coquelin - Invalides,48.848283,2.31575
1062783107,Buffon - Jardin des Plantes,48.842668,2.361859
653086121,Louis Xavier de Ricard - Ancienne Mairie,48.846299,2.47242
653139897,Lebrun - Colonel Fabien ,48.782669,2.381318
1015246367,Champs-Elysees - Bassano,48.871812,2.300239
101011685,Charenton - Prague,48.848175,2.376358
27415547,Square Etienne Jarousse,48.824852,2.292593
54000543,Cloître Saint-Merri - Renard,48.858835,2.351828
1057091571,Esplanade du Foncet - Camille Desmoulins,48.82709,2.260686
20491171604,Charentonneau - Maison Alfort,48.809972,2.443242
100769544,Harpe - Saint-Germain,48.851519,2.34367
1057765913,Hôpital Necker,48.846043,2.313245
1062704564,Bourg l'Abbé - Saint-Martin,48.863933,2.352406
1057234527,Gare d'Argenteuil,48.947022,2.256898
20491270292,Barrault - Place de Rungis,48.822659,2.346759
1057072168,Jules Guesdes - Général de Gaulle,48.819306,2.278934
1057366813,Hôtel de Ville de Sèvres,48.824364,2.213105
1056715831,Marché Saint-Germain,48.851656,2.3355
101742129,Cherche-Midi - Hôpital Necker,48.844611,2.317914
1057360420,Place Aimé Césaire,48.783195,2.242913
125811629,Leredde - Tolbiac,48.828876,2.374438
214119792,Gare RER - Malleret-Joinville,48.802936,2.42531
13912564,Bruant - Vincent Auriol,48.834848,2.366826
37504995,Jean Monnet - Iles,48.823394,2.249707
131908132,Parc Eli Lotar,48.91845,2.372709
49117995,Condorcet - Turgot,48.879852,2.345232
1057753858,Place Charles Michels,48.846401,2.28502
54000592,Balard - Montagne de la Fage,48.838507,2.278287
27359295,Benoît Frachon - République,48.852307,2.415605
81212212,Jean Jaurès - Jules Jacquemin,48.884331,2.40829
54000587,Mairie du 14ème,48.832546,2.325492
58311330,Place des Droits de l'Enfant,48.82748,2.331922
653087914,Marne - Charles de Gaulle,48.815072,2.412167
41219552,Saint-Benoît - Jacob,48.855451,2.333472
101738550,Didot - Place de Moro-Giafferi,48.8337,2.3215
54000622,Davout - Volga,48.85292,2.410523
82339935,Porte de la Muette,48.863023,2.268719
27414713,Landy - Heurtault,48.915097,2.375951
36151,Favart - Italiens,48.871446,2.33829
102307005,Villiers - Batignolles,48.881253,2.316538
20454506987,Pavé Grignon - Bretagne,48.757398,2.401247
54000564,Paradis - Hauteville,48.875,2.352276
27363337,Bréguet - Sabin,48.856932,2.370675
100967498,Stalingrad - Rigollots,48.849974,2.455576
6298,Gare du Nord - Saint-Vincent de Paul,48.880956,2.352431
20497547989,Place du Général Leclerc,48.765291,2.392657
43247025,Jardins d'Eole,48.88697,2.366849
19858721250,Université Paris Est Créteil,48.787714,2.446191
54000619,Porte de Bagnolet,48.864707,2.408345
101008598,Reuilly - Place Felix Eboue,48.840303,2.39463
75525462,Plantes - Moulin Vert,48.830058,2.32323
95845524,Cité Riverin - Château d'Eau,48.870702,2.35874
38407,Flandrin - Longchamp,48.868778,2.274355
82554449,Porte Molitor,48.845248,2.256902
39535340,Charles Frérot - Albert Guilpin,48.815584,2.350503
66491391,Claude Vellefaux - Hôpital Saint-Louis,48.872859,2.370072
54000570,Place de la Nation - Picpus,48.846822,2.400113
1062256852,Maxime Gorki - Louis Aragon,48.789098,2.368388
54000582,Edgar Quinet - Gaité,48.841161,2.324595
1057373549,Gare RER les Grésillons,48.919899,2.314585
653089942,Poissonniers - Championnet,48.895433,2.353018
201923447,Murat - Porte de Saint-Cloud,48.837509,2.257765
220504949,Grande Truanderie - Saint-Denis,48.86263,2.349808
41464928,Sèvres - Lecourbe,48.844768,2.311009
27296946,Square Claude Bernard,48.89876,2.375326
653143563,Henri Ravera - Gabriel Péri,48.797223,2.302116
15308712,Jules Vallès - Charonne,48.854284,2.384767
15462861,Crevaux - Bugeaud,48.870809,2.281149
1062797394,Place de la Madeleine - Royale,48.869228,2.324421
265201872,Bourdon - Pont Morland,48.84781,2.365936
82332239,Ecoles - Carmes,48.848904,2.347349
9931940126,Diane Arbus,48.898801,2.352402
443153677,Perle - Vieille du Temple,48.860135,2.361121
66505510,Epée de Bois - Mouffetard,48.841509,2.350067
1062245074,Roger Salengro - Général de Gaulle,48.820029,2.484676
1057758764,Cadix - Hameau,48.834011,2.289516
653144717,Camille Risch - Paul Armangot,48.774703,2.373685
42275164,Reuilly - Daumesnil,48.839539,2.397252
75345531,Turbigo - Française,48.863589,2.347779
82574198,Mairie d'Issy,48.823768,2.272311
66491379,Place des Abbesses,48.884543,2.338687
35600927,Mairie du 16ème,48.863937,2.276595
100868590,Cité Vaneau,48.854221,2.319615
54000616,Pyrénées - Avron,48.853247,2.405871
66491381,Leibniz - Jean Dollfus,48.896328,2.33339
77773,Gare de Reuilly - Picpus,48.842674,2.397294
52518,Louis Lumière.,48.862162,2.411126
1062874070,Jourdan - Cité Universitaire,48.819897,2.339701
54000554,Gare Saint-Lazare - Stockholm,48.877127,2.322417
27415389,Gambetta - Père Lachaise,48.864296,2.398229
66491367,Beaubourg - Michel-le-Comte,48.862535,2.35431
1062802530,Niger - Soult,48.843699,2.410361
653091206,Porte de Clignancourt - Ney,48.899641,2.344321
49341735,Centquatre,48.889334,2.370785
15309674,Square Montholon,48.87662,2.345764
27414902,Louis Blanc - La Chapelle,48.884009,2.359934
49094984,Herschel - Observatoire,48.843424,2.337665
15463487,Pergolèse - Marbeau,48.873569,2.281513
210395439,Centre Georges Pompidou,48.861419,2.352581
39169029,Sorbier - Ménilmontant,48.868542,2.389772
66505516,Cordelières - Arago,48.835481,2.348572
30730,Place de la Nation - Charonne,48.848365,2.399762
20636665336,Italie - Tage,48.822283,2.35843
125623876,Phalsbourg - Villiers,48.882423,2.309045
2515672078,Petit - Georges Thill,48.886031,2.389575
35317080,Emile Reynaud - Porte de la Villette ,48.90099,2.388702
653146273,Chausson - Gabriel Péri,48.921891,2.295231
1062882947,Bargue -  Dutot,48.837884,2.308876
653091677,Place de l'Europe - Alfortville,48.789137,2.42848
35472299,Pyrénées - Plaine,48.850267,2.406282
338824395,Bourse du Travail,48.868977,2.362344
1062982815,Gare de Bellevue,48.81924,2.229531
1237624420,Maurice d'Ocagne - General Maudhuy,48.824143,2.315879
27415179,Sarrette - Général Leclerc,48.825031,2.326413
100760396,Turbigo - Réaumur,48.865574,2.35642
129152818,Place de la Fraternité,48.857164,2.422847
27313492,Petites Ecuries - Faubourg Saint-Denis,48.872871,2.354215
49498164,Mairie du 8ème,48.877932,2.318264
210585225,Dunkerque - Alsace,48.879355,2.358379
262607058,Charles de Gaulle - Plateau de Vanves,48.822331,2.298572
39626277,Lacuée - Lyon,48.849268,2.370459
1074095810,Maurice Payret-Dortail,48.87812,2.223363
128880156,Archives - Rivoli,48.857347,2.353977
27364642,Maine - Liancourt,48.835064,2.323731
266963426,Beaumarchais - Saint-Gilles,48.858038,2.367935
20636765333,Italie - Vistule,48.823439,2.358206
129023855,Parme - Clichy,48.881266,2.328197
128890772,Bosquet - Saint-Dominique,48.858652,2.303717
66489651,Louis le Grand - Italiens,48.870509,2.334054
1805255023,Sèvres - Général Leclerc,48.830122,2.231426
1057207064,Saint-Denis - Université,48.945634,2.36383
27415411,Frères Flavien - Porte des Lilas,48.878099,2.411046
210387163,Saint-Denis - Réaumur,48.866112,2.350779
653150828,Joffre - Aigle,48.904033,2.245096
443654970,Française - Etienne Marcel,48.864053,2.347587
15153595,Nationale - Vincent Auriol,48.832527,2.362354
471094898,Olivier de Serres - Leriche,48.834602,2.295748
1057290902,Cours de Vincennes - Soult,48.846919,2.410522
42341698,Cléry - Montmartre,48.867458,2.344521
653187900,Adolphe Lalyre - Armand Silvestre,48.904063,2.273416
128874528,Temple - Haudriettes,48.861637,2.356696
1062827573,Bézout - Général Leclerc,48.828848,2.328597
54000542,Blancs-Manteaux - Archives,48.859418,2.355947
27415512,Parc Roger Salengro,48.905304,2.310559
100759356,Montmartre - Etienne Marcel,48.865022,2.345068
1074142878,Hôtel de Ville de Chaville,48.808871,2.188134
213680246,Didot - Mariniers,48.826505,2.313136
54000465,Etienne Marcel - Montorgueil,48.864506,2.346196
1074060095,Lally-Tollendal - Armand Carrel,48.882701,2.374718
80419347,Lagny - Auguste Blanqui,48.849226,2.42186
1063000561,Gardenat-Lapostol - Velettes,48.87387,2.224185
11874261013,Place du 17 Octobre,48.919627,2.297829
213680553,Adolphe Pinard - Victor Hugo,48.823683,2.307784
1063012692,Kléber - National,48.906334,2.239391
54000538,Mairie du 3ème,48.864462,2.361763
331153695,Square Emile - Chautemps,48.867434,2.353636
20637435296,Haxo - Darcy,48.870493,2.404957
96608796,Fille du Calvaire - Turenne,48.862105,2.36496
653094517,Cesaria Evora - Rosa Parks,48.897177,2.374517
129029327,Victoire - Laffitte,48.875144,2.338119
1063971944,Saint-Michel - Luxembourg,48.845015,2.339494
1064000778,Gare d'Austerlitz - Pont Charles de Gaulle,48.84232,2.36703
66499894,Sainte-Elisabeth - Turbigo,48.866103,2.359649
82379648,Lisbonne - Monceau,48.877456,2.309694
66491371,Pierre Sarrazin - Saint-Michel,48.850908,2.342131
1063429705,Eugène Varlin - Place de la Paix,48.792862,2.363093
1062833975,Froidevaux - Boulard,48.835147,2.329441
58391194,Tiron - Rivoli,48.855692,2.357906
2515756572,Verdier - Jean Jaurès,48.81614,2.312356
1063410400,Alouettes - Maréchal de Lattre de Tassigny,48.85511,2.49307
80298493,Mairie du Kremlin-Bicêtre,48.81192,2.357019
98132679,Jean Bleuzen - Square du 11 Novembre,48.823258,2.296521
478250062,Rivoli - Musée du Louvre,48.863646,2.334096
48800374,Place de l'Hôtel de Ville,48.857331,2.351458
1063044618,Bas - Gabriel Péri,48.915856,2.29481
11908510683,Séminaire de Conflans - Liberté,48.823194,2.404179
1063421211,Barbès - Monique Maunoury,48.815527,2.368717
1074333296,Hippodrome Paris-Vincennes,48.820484,2.446271
54000537,Saint-Gilles - Turenne,48.858159,2.364715
11908496227,Gardenat Lapostol - Franklin Roosevelt,48.871839,2.222505
49423507,Pau Casals - Neuve Tolbiac,48.83116,2.37744
128834707,Jean-Jacques Rousseau - Deux Ecus,48.862978,2.341464
653097126,Place Paul Delouvrier,48.891976,2.385129
391845823,Candale - Mehul,48.889394,2.41438
653140345,Édouard Vaillant - Place Jean Jaurès,48.862655,2.208904
15290700,Aboukir - Alexandrie,48.868683,2.350204
78374110,Square Pierre Lazareff,48.867142,2.348393
6352,Saint-Bon - Rivoli,48.858,2.350217
129083553,Porte de Saint Cloud - Parc des Princes,48.838663,2.252516
1074204954,Quai Jules Guesde - Saint-Simon,48.803915,2.408966
380891087,Place de la Bastille - Bourdon,48.852364,2.368109
19495456684,Commandant Schloesing - Pétrarque,48.861773,2.283884
27206194,Saint-Jacques - Val de Grâce,48.841751,2.341389
128878135,Village Saint-Paul,48.85264,2.36073
1063984816,Gare du Nord - La Chapelle,48.884178,2.356106
569583918,Choiseul - Quatre Septembre,48.869936,2.335998
1396728955,Bastille - Beaumarchais,48.853833,2.36857
2515885093,Waldeck Rochet - Germaine Tillon,48.91106,2.36763
653072212,Place du 8 mai 1945.,48.938882,2.356624
54001189,Chaussée d'Antin - Haussmann,48.87243,2.33359
653153519,Gare des Vallées,48.913179,2.257726
276989966,Oratoire - Rivoli,48.861343,2.340005
1063053136,Square Victor Basch,48.914305,2.228916
210386007,Alger - Rivoli,48.864774,2.329449
6293,Mairie du 2ème,48.867219,2.340463
128843085,Place du Lieutenant Henri Karcher,48.863491,2.340067
1063027377,Grande Rue - Europe,48.82181,2.20588
15433394,Custine - Ramey,48.888736,2.346953
653085678,Berthier - Porte de Clichy,48.894223,2.312587
6245,Ventadour - Opéra,48.866811,2.334388
18013122841,Port - Confluence,48.936094,2.343617
27414358,Saint-Honoré - 29 juillet,48.865571,2.330567
101751231,Saint-Amand - Labrouste,48.834097,2.308768
18013073681,Gare de Sèvres - Ville d'Avray,48.826262,2.200152
17174675707,Saint Pères - Saint Germain,48.85373,2.330018
39169877,Saint-Placide - Cherche Midi,48.849054,2.325318
653155159,Marx Dormoy - Château Sainte-Barbe,48.791782,2.297857
653099465,Amédée Huon - Fort d'Ivry,48.805131,2.38849
323468705,Saint-Honoré - Musée du Louvre,48.863443,2.334878
1810975577,Guy Môquet - Parvis Georges Marchais,48.795188,2.359435
17364714962,Marseillaise - Grenade,48.889371,2.39794
17364417797,Decrès - Alésia,48.8322,2.313907
35380305,Le Goff - Gay-Lussac,48.846102,2.341221
54000596,Jouffroy d'Abbans - Villiers,48.884216,2.305653
17486828694,Charlot - Stade Gabriel Voisin,48.827228,2.268123
19941915381,Gare RER - Canadiens,48.819659,2.464408
1074339090,Stade Pershing,48.829108,2.458354
18013135935,Nicolaï - Charenton,48.835479,2.392895
653040243,Archives - Pastourelle,48.862362,2.359504
1063061372,Résistance - Parmentier,48.859651,2.436705
2705356759,Jean Jaurès - Paul Lafargue,48.884933,2.248449
214019379,Quai de l'Aisne - Général Leclerc,48.895713,2.400571
82574979,Arthur Ranc - Hôpital Bichat,48.897871,2.333522
2705290225,Suresnes - Muette à Neuilly,48.86857,2.266001
1074410417,Verdun - Carnot,48.808439,2.373795
1074352578,Parc Floral du Bel Air,48.839286,2.43856
653156540,Place de la Division Leclerc,48.793825,2.273114
54000573,Cardinal Lavigerie,48.832934,2.402637
1981490798,Belfort - Victor Hugo,48.901849,2.317272
129080400,Belles Feuilles - Place de Mexico,48.865805,2.282921
18013112116,Porte Dauphine,48.871139,2.274978
1074428106,André Theuriet - Blagis,48.779773,2.313053
653102462,Lampes,48.811525,2.401793
16816575934,Henri Barbusse - Marcel Cachin,48.937421,2.372037
1057210479,Jules Guesdes - Carnot,48.938282,2.350899
2705338817,Victor Hugo - Gare,48.923134,2.260097
210328645,Place André Malraux,48.863925,2.335623
311153993,Les Halles - Saint-Eustache,48.863627,2.342624
99886640,Place des Victoires,48.866035,2.342033
6297,Victor Massé - Jean-Baptiste Pigalle,48.881104,2.336696
632086890,Place de l'Eglise - Vitry-sur-Seine,48.791923,2.395058
208603342,Coquillière - Louvre,48.863796,2.342574
653092274,Porte de Pantin.,48.8892,2.395018
66491366,Saint-Marc - Feydeau,48.870327,2.341872
27414527,Danielle Casanova - Opéra,48.867643,2.333389
1599896463,Magenta - Chabrol,48.876495,2.356099
100790494,Bréa - Raspail,48.842738,2.329794
210408693,Vaugirard - Monsieur le Prince,48.848951,2.341133
12225158518,Henri Barbusse - Gabriel Péri,48.801774,2.287417
49424560,Saint-Mande - Picpus,48.845128,2.401569
653165196,Les Blagis,48.785205,2.302526
11146696292,Victor Hugo - Paul Eluard,48.819603,2.411432
11146714746,Blanqui - Docteur Bauer,48.907735,2.340719
1074390359,Youri Gagarine - Commune de Paris,48.782427,2.393973
653159330,Quai de Sèvres - Manufacture Nationale,48.828688,2.22499
653110858,Silly - Louis Blériot,48.83219,2.23402
653107480,Paganini - Davout,48.85135,2.412021
1988517250,Stalingrad - Henri Luisette,48.783631,2.366936
653166892,Gare de Robinson,48.779926,2.281829
653104215,Sorbier - Gasnier-Guy,48.865218,2.39366
653106960,Gare RER - Maurice Grandcoing,48.813881,2.392429
82468690,Dutot - Place Alleray,48.836826,2.30717
16899499876,Jardin Modèle - Pierre Boudou,48.914867,2.305701
74864208,Bagnolet - Place Saint-Blaise,48.85973,2.40334
2002864789,Strasbourg - Saint-Denis,48.869602,2.354291
1074398925,République - Louis Loucheur,48.823549,2.510187
567884788,Vincent Auriol - Louise Weiss,48.834002,2.370389
99950133,André Mazet - Saint-André des Arts,48.853756,2.339096
17721073284,Mairie,48.879143,2.416335
16899518505,Mariotte - Batignolles,48.884572,2.32147
17729456391,Londres - Europe,48.878619,2.324816
1057203651,Stade de France - Francis de Pressensé,48.919142,2.362066
39565873,Jouffroy d'Abbans - Malesherbes,48.885013,2.307072
18013132487,Charenton - Wattignies,48.836919,2.391678
12225289563,Béranger - Félix Faure,48.804048,2.284826
12196660096,Bichat - Grange aux Belles,48.873688,2.365015
